forecast_day,time_of_1h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h,92h,93h,94h,95h,96h,97h,98h,99h,100h,101h,102h,103h,104h,105h,106h,107h,108h,109h,110h,111h,112h,113h,114h,115h,116h,117h,118h,119h,120h
2025-10-19,2025-10-19 05:00:00+00:00,3902,3782,3722,3689,3673,3736,3893,3990,3993,3980,3976,3981,4002,4037,4119,4237,4411,4600,4740,4751,4652,4497,4299,4108,4013,3971,3956,3988,4085,4281,4575,4716,4636,4509,4437,4397,4379,4394,4443,4498,4622,4811,4986,4957,4877,4712,4482,4265,4110,4018,3966,3950,4040,4264,4606,4785,4694,4529,4454,4434,4438,4464,4523,4568,4647,4801,4977,5001,4926,4758,4534,4317,4198,4141,4116,4122,4216,4429,4739,4856,4737,4553,4448,4407,4406,4431,4473,4501,4575,4760,4969,4983,4917,4768,4557,4358,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965,4965
2025-10-20,2025-10-20 05:00:00+00:00,3992,3943,3925,3949,4051,4253,4554,4705,4634,4513,4443,4407,4390,4395,4430,4477,4603,4802,4979,4951,4869,4700,4467,4244,4097,4012,3968,3959,4049,4268,4606,4762,4662,4508,4439,4410,4401,4418,4475,4534,4631,4799,4979,4997,4925,4765,4543,4323,4194,4127,4090,4088,4182,4393,4706,4824,4706,4524,4417,4377,4374,4396,4431,4461,4533,4727,4937,4954,4889,4748,4550,4356,4230,4163,4133,4139,4223,4416,4717,4849,4760,4622,4548,4508,4497,4498,4527,4562,4644,4796,4943,4916,4855,4718,4515,4302,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839,4839
2025-10-21,2025-10-21 05:00:00+00:00,4136,4042,3989,3973,4056,4271,4607,4778,4683,4514,4435,4410,4411,4441,4509,4568,4659,4820,4995,5017,4939,4771,4547,4328,4197,4124,4090,4087,4175,4377,4682,4818,4718,4547,4447,4405,4399,4422,4456,4483,4563,4764,4999,5004,4948,4827,4637,4436,4313,4247,4223,4231,4324,4534,4853,4980,4870,4682,4552,4475,4447,4454,4487,4533,4620,4800,4963,4943,4876,4748,4560,4368,4234,4162,4121,4111,4181,4355,4631,4810,4784,4676,4615,4598,4609,4630,4652,4656,4679,4746,4821,4775,4701,4567,4366,4156,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469,4469
2025-10-22,2025-10-22 05:00:00+00:00,4164,4090,4051,4043,4136,4346,4656,4788,4682,4515,4427,4397,4394,4417,4451,4478,4569,4769,4997,4994,4926,4802,4610,4402,4287,4227,4207,4219,4310,4518,4833,4963,4862,4667,4509,4404,4365,4369,4402,4458,4569,4775,4957,4944,4875,4771,4606,4423,4296,4231,4196,4184,4259,4445,4735,4896,4876,4760,4657,4595,4583,4596,4612,4612,4643,4733,4863,4819,4735,4622,4448,4259,4112,4018,3963,3944,3969,4045,4175,4290,4295,4229,4183,4161,4157,4158,4172,4215,4304,4454,4558,4502,4421,4317,4157,3973,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682,4682
2025-10-23,2025-10-23 05:00:00+00:00,4265,4201,4178,4191,4281,4492,4816,4955,4862,4665,4505,4397,4356,4364,4402,4461,4578,4776,4952,4937,4873,4772,4605,4413,4292,4231,4202,4198,4277,4461,4739,4908,4886,4749,4630,4561,4545,4565,4590,4600,4641,4735,4855,4817,4731,4609,4429,4243,4093,3994,3934,3910,3927,3995,4122,4237,4242,4184,4157,4156,4170,4180,4200,4244,4321,4454,4540,4484,4408,4299,4131,3940,3797,3685,3631,3622,3624,3670,3765,3871,3897,3891,3915,3957,4013,4075,4154,4244,4372,4531,4656,4626,4555,4409,4203,3992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992,4992
2025-10-24,2025-10-24 05:00:00+00:00,4306,4248,4217,4211,4294,4485,4770,4932,4895,4739,4589,4501,4490,4522,4557,4583,4637,4735,4832,4798,4708,4597,4429,4255,4108,4008,3951,3937,3962,4038,4165,4263,4253,4191,4164,4157,4166,4177,4202,4247,4332,4458,4567,4508,4424,4321,4160,3976,3838,3729,3682,3672,3671,3719,3823,3928,3946,3939,3964,4003,4045,4082,4136,4210,4327,4521,4667,4637,4566,4416,4209,4001,3891,3836,3809,3827,3910,4102,4410,4606,4587,4503,4485,4499,4532,4562,4593,4602,4659,4796,4947,4903,4819,4650,4416,4181,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903,4903
2025-10-25,2025-10-25 05:00:00+00:00,4182,4077,4020,4003,4029,4116,4260,4363,4342,4261,4224,4221,4241,4267,4303,4349,4430,4543,4631,4567,4481,4373,4210,4021,3883,3776,3728,3721,3721,3762,3850,3948,3962,3940,3950,3988,4045,4105,4180,4269,4396,4564,4693,4665,4588,4430,4215,4006,3896,3842,3818,3835,3920,4116,4428,4615,4584,4501,4489,4515,4550,4581,4615,4633,4694,4823,4970,4937,4851,4667,4421,4183,4034,3946,3899,3889,3971,4174,4498,4687,4615,4482,4441,4441,4466,4502,4564,4615,4668,4777,4905,4885,4803,4630,4395,4168,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955,4955
2025-10-26,2025-10-26 05:00:00+00:00,3862,3756,3706,3693,3697,3748,3845,3937,3948,3934,3950,3985,4035,4084,4152,4233,4355,4541,4691,4660,4575,4431,4229,4027,3912,3847,3812,3832,3912,4099,4399,4602,4582,4506,4508,4536,4565,4582,4599,4600,4652,4798,4959,4929,4839,4673,4446,4218,4079,4003,3963,3953,4039,4245,4560,4728,4646,4520,4501,4518,4552,4588,4640,4668,4695,4794,4923,4894,4816,4650,4416,4194,4052,3969,3927,3919,4007,4217,4532,4703,4626,4507,4504,4540,4569,4589,4612,4625,4672,4812,4990,4969,4904,4774,4582,4373,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047,5047
2025-10-27,2025-10-27 05:00:00+00:00,3916,3855,3827,3849,3935,4126,4432,4646,4618,4511,4480,4487,4510,4533,4564,4578,4647,4806,4981,4949,4853,4695,4479,4256,4120,4045,4006,3998,4085,4300,4634,4833,4779,4634,4563,4537,4548,4573,4610,4641,4690,4824,4994,4961,4879,4734,4526,4311,4169,4082,4039,4028,4118,4330,4647,4842,4793,4656,4595,4582,4596,4612,4629,4649,4702,4868,5055,5020,4965,4856,4677,4468,4348,4285,4264,4278,4357,4553,4865,5042,4983,4799,4654,4558,4527,4528,4540,4580,4663,4844,5025,4997,4939,4840,4679,4486,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048,5048
2025-10-28,2025-10-28 05:00:00+00:00,4108,4016,3970,3960,4041,4242,4561,4741,4666,4536,4504,4520,4553,4581,4626,4658,4697,4806,4943,4912,4829,4675,4455,4232,4100,4027,3987,3984,4080,4293,4608,4792,4741,4621,4576,4573,4586,4595,4605,4625,4689,4845,5033,5016,4976,4881,4710,4511,4386,4317,4289,4298,4382,4589,4923,5080,4974,4778,4646,4561,4527,4513,4522,4571,4665,4855,5036,5015,4971,4879,4718,4524,4403,4355,4326,4318,4401,4610,4943,5130,5098,4940,4806,4681,4603,4604,4595,4611,4671,4757,4839,4795,4763,4720,4597,4442,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816,4816
2025-10-29,2025-10-29 05:00:00+00:00,4076,3986,3937,3927,4015,4224,4541,4732,4690,4599,4599,4630,4654,4663,4669,4682,4736,4883,5078,5070,5031,4915,4726,4507,4365,4278,4238,4240,4318,4516,4844,5025,4963,4806,4700,4621,4575,4545,4546,4589,4681,4875,5057,5032,4999,4921,4765,4565,4439,4389,4358,4345,4432,4642,4972,5155,5116,4964,4838,4731,4662,4644,4624,4641,4705,4787,4852,4812,4797,4768,4656,4501,4361,4267,4239,4223,4293,4426,4606,4641,4560,4431,4324,4243,4214,4244,4289,4371,4501,4686,4839,4784,4703,4603,4452,4257,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769,4769
2025-10-30,2025-10-30 05:00:00+00:00,4363,4290,4258,4260,4347,4550,4869,5030,4942,4754,4631,4548,4515,4508,4510,4543,4631,4843,5047,5035,4991,4897,4730,4529,4409,4365,4337,4331,4424,4637,4961,5125,5080,4929,4800,4681,4603,4601,4595,4615,4695,4791,4861,4809,4765,4728,4614,4464,4328,4238,4208,4188,4253,4381,4559,4619,4550,4432,4340,4277,4261,4294,4333,4415,4561,4761,4942,4905,4839,4744,4593,4387,4257,4175,4137,4124,4143,4199,4278,4318,4300,4229,4137,4070,4040,4051,4095,4194,4374,4622,4821,4791,4743,4685,4558,4388,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164,5164
2025-10-31,2025-10-31 05:00:00+00:00,4399,4347,4317,4313,4401,4610,4939,5109,5051,4883,4754,4634,4557,4564,4573,4599,4670,4759,4834,4786,4750,4706,4581,4425,4290,4198,4170,4157,4218,4351,4540,4586,4520,4435,4372,4321,4293,4301,4330,4405,4552,4749,4913,4884,4824,4739,4596,4401,4277,4202,4165,4161,4178,4233,4321,4356,4327,4246,4155,4088,4053,4060,4104,4193,4366,4624,4848,4824,4792,4747,4630,4477,4347,4266,4225,4212,4249,4375,4609,4808,4832,4749,4667,4588,4504,4473,4508,4577,4724,4966,5153,5128,5048,4964,4816,4620,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126,5126
2025-11-01,2025-11-01 05:00:00+00:00,4262,4172,4146,4133,4196,4330,4509,4551,4497,4424,4368,4319,4292,4304,4331,4402,4538,4723,4891,4856,4792,4711,4570,4377,4250,4175,4135,4123,4139,4200,4299,4331,4300,4216,4115,4038,4011,4030,4082,4165,4318,4569,4816,4806,4769,4716,4595,4440,4314,4239,4198,4185,4220,4347,4584,4799,4834,4740,4635,4540,4457,4430,4454,4510,4642,4907,5116,5083,5025,4972,4844,4655,4498,4384,4323,4309,4331,4450,4676,4890,4923,4771,4606,4509,4481,4508,4554,4615,4728,4911,5075,5056,4987,4912,4770,4587,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042
2025-11-02,2025-11-02 05:00:00+00:00,4271,4193,4153,4140,4165,4233,4327,4364,4318,4215,4117,4055,4027,4040,4087,4166,4330,4583,4828,4824,4801,4761,4647,4495,4371,4302,4265,4251,4282,4407,4641,4858,4896,4796,4676,4569,4469,4428,4452,4514,4657,4916,5120,5082,5022,4970,4845,4660,4512,4411,4353,4343,4359,4467,4685,4904,4942,4793,4635,4540,4517,4545,4586,4648,4760,4932,5080,5054,4984,4908,4766,4580,4421,4305,4244,4227,4241,4335,4520,4737,4781,4669,4566,4520,4498,4499,4521,4541,4619,4824,5032,5008,4961,4876,4711,4493,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001,5001
2025-11-03,2025-11-03 05:00:00+00:00,4356,4290,4255,4241,4279,4406,4636,4846,4881,4787,4663,4550,4455,4415,4438,4491,4629,4892,5104,5086,5024,4962,4828,4644,4492,4381,4323,4315,4340,4452,4656,4864,4915,4802,4670,4582,4541,4551,4577,4622,4726,4905,5063,5043,4984,4902,4748,4552,4386,4255,4187,4171,4180,4261,4429,4681,4767,4661,4539,4480,4449,4447,4467,4490,4574,4787,5000,4997,4962,4901,4766,4552,4408,4316,4270,4261,4302,4416,4605,4807,4838,4706,4565,4473,4443,4465,4496,4547,4659,4841,5032,5039,5011,4955,4828,4645,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862,4862
2025-11-04,2025-11-04 05:00:00+00:00,4484,4370,4307,4298,4321,4425,4621,4836,4891,4792,4689,4624,4588,4584,4592,4622,4721,4911,5079,5047,4982,4896,4740,4539,4372,4246,4176,4157,4174,4266,4443,4680,4750,4642,4528,4478,4456,4455,4470,4488,4564,4778,4998,5003,4968,4906,4772,4562,4412,4323,4271,4249,4281,4395,4589,4790,4828,4715,4605,4534,4499,4515,4552,4610,4720,4881,5030,5032,4988,4899,4740,4541,4353,4204,4114,4078,4062,4133,4311,4535,4631,4580,4511,4466,4428,4417,4435,4475,4558,4696,4795,4765,4695,4601,4448,4233,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681
2025-11-05,2025-11-05 05:00:00+00:00,4369,4240,4167,4139,4141,4219,4395,4662,4752,4635,4496,4429,4396,4394,4413,4436,4523,4745,4972,4976,4942,4876,4737,4529,4392,4310,4270,4259,4297,4403,4577,4770,4804,4699,4597,4537,4518,4541,4573,4615,4711,4865,5015,5025,4975,4874,4706,4505,4320,4174,4088,4053,4042,4116,4289,4510,4606,4561,4492,4445,4405,4393,4422,4469,4555,4696,4797,4767,4695,4613,4470,4266,4106,3983,3914,3892,3886,3906,3966,4033,4087,4121,4121,4105,4089,4106,4150,4213,4321,4478,4625,4629,4575,4519,4406,4228,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973
2025-11-06,2025-11-06 05:00:00+00:00,4362,4279,4239,4232,4271,4382,4559,4752,4790,4678,4566,4499,4477,4498,4534,4590,4702,4870,5021,5019,4968,4868,4699,4504,4322,4178,4096,4065,4054,4121,4283,4511,4609,4560,4494,4457,4429,4424,4445,4475,4552,4694,4803,4789,4715,4625,4477,4271,4113,4005,3934,3908,3896,3916,3984,4086,4156,4157,4124,4093,4090,4119,4159,4225,4337,4492,4636,4629,4569,4519,4414,4245,4109,4011,3954,3945,3949,3996,4100,4190,4241,4240,4203,4168,4157,4201,4262,4335,4512,4816,5092,5105,5071,5016,4889,4694,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629,5629
2025-11-07,2025-11-07 05:00:00+00:00,4308,4153,4068,4047,4037,4101,4250,4471,4586,4555,4489,4439,4391,4367,4378,4412,4498,4655,4771,4734,4663,4568,4412,4199,4036,3912,3838,3817,3808,3832,3899,3989,4065,4088,4074,4043,4024,4043,4079,4144,4254,4413,4557,4576,4514,4446,4331,4159,4025,3929,3874,3861,3850,3891,4007,4138,4231,4267,4270,4268,4290,4358,4430,4513,4687,4956,5230,5254,5221,5167,5037,4839,4729,4686,4672,4675,4721,4858,5087,5357,5424,5296,5134,4992,4867,4807,4812,4881,5087,5429,5716,5726,5680,5602,5443,5241,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586,5586
2025-11-08,2025-11-08 05:00:00+00:00,3997,3882,3811,3787,3776,3798,3865,3956,4041,4077,4071,4039,4020,4046,4093,4166,4281,4432,4568,4580,4525,4503,4429,4282,4162,4087,4044,4035,4033,4078,4184,4292,4359,4362,4323,4285,4285,4345,4430,4533,4730,5023,5313,5339,5304,5247,5111,4911,4800,4754,4738,4738,4787,4934,5181,5436,5478,5346,5192,5055,4927,4862,4874,4947,5140,5459,5742,5767,5730,5660,5507,5308,5148,5041,4991,4985,5015,5132,5322,5526,5528,5350,5177,5033,4902,4810,4768,4785,4918,5172,5423,5454,5416,5343,5197,5014,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251,5251
2025-11-09,2025-11-09 05:00:00+00:00,4085,4024,3993,3997,4003,4057,4166,4260,4320,4337,4311,4276,4269,4321,4398,4510,4731,5036,5315,5330,5289,5226,5089,4888,4777,4733,4719,4717,4766,4916,5159,5412,5453,5314,5148,4999,4864,4803,4823,4903,5110,5429,5728,5764,5724,5638,5471,5267,5114,5016,4970,4964,4989,5097,5281,5477,5486,5327,5174,5042,4905,4803,4738,4734,4859,5116,5362,5385,5343,5278,5133,4943,4783,4675,4615,4599,4612,4714,4917,5117,5107,4947,4799,4696,4597,4535,4534,4548,4645,4906,5174,5178,5144,5106,4985,4784,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153,5153
2025-11-10,2025-11-10 05:00:00+00:00,4719,4675,4658,4652,4697,4840,5080,5338,5385,5257,5100,4959,4825,4752,4756,4823,5033,5374,5678,5704,5664,5590,5432,5230,5078,4984,4937,4932,4951,5050,5219,5419,5442,5301,5157,5030,4900,4799,4745,4753,4877,5106,5325,5341,5303,5243,5104,4913,4750,4638,4578,4557,4571,4670,4869,5073,5067,4915,4780,4691,4598,4536,4540,4552,4641,4895,5164,5174,5147,5114,4998,4797,4651,4558,4510,4501,4542,4663,4862,5074,5096,4933,4755,4647,4607,4606,4625,4666,4775,4975,5183,5175,5149,5102,4976,4791,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042,5042
2025-11-11,2025-11-11 05:00:00+00:00,5144,5038,4986,4977,5003,5107,5279,5488,5521,5389,5245,5119,4974,4853,4794,4787,4904,5149,5393,5414,5370,5303,5160,4970,4802,4680,4616,4601,4616,4721,4929,5136,5129,4956,4790,4682,4593,4535,4534,4547,4644,4908,5188,5195,5171,5136,5018,4813,4662,4566,4515,4500,4538,4665,4878,5094,5111,4941,4763,4646,4591,4588,4605,4642,4747,4954,5160,5148,5122,5080,4959,4778,4602,4473,4394,4365,4366,4464,4671,4834,4834,4750,4693,4647,4575,4527,4543,4573,4648,4809,4927,4888,4804,4696,4530,4343,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677,4677
